/home/3295540/.conda/envs/lda_eval/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
08/04 [12:48:22] INFO     | >> [*] Loading from local         share_tools.py:264
                          checkpoint path                                       
                          `outputs/lda_bridge_griptest/bridge                   
                          _griptest/checkpoints/steps_8000_py                   
                          torch_model.pt`                                       
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.72it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.57it/s]
[2026-08-04 12:49:16.501] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:49:16.507] [svulkan2] [warning] Continue without GLFW.
/home/3295540/.conda/envs/lda_eval/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/home/3295540/.conda/envs/lda_eval/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/home/3295540/.conda/envs/lda_eval/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
/home/3295540/.conda/envs/lda_eval/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.agent to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.agent` for environment variables or `env.get_wrapper_attr('agent')` that will search the reminding wrappers.[0m
  logger.warn(
[2026-08-04 12:49:37.392] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:49:37.394] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:49:48.864] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:49:48.868] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:49:55.460] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:49:55.462] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:02.023] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:02.026] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:08.489] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:08.492] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:15.235] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:15.237] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:21.755] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:21.757] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:28.146] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:28.148] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:34.648] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:34.651] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:41.105] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:41.109] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:47.727] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:47.730] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:50:54.211] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:50:54.212] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:00.664] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:00.668] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:07.114] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:07.118] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:13.508] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:13.510] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:19.925] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:19.928] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:26.316] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:26.319] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:32.851] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:32.854] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:39.292] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:39.294] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:45.790] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:45.793] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:52.189] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:52.192] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:51:58.650] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:51:58.652] [svulkan2] [warning] Continue without GLFW.
[2026-08-04 12:52:05.195] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2026-08-04 12:52:05.198] [svulkan2] [warning] Continue without GLFW.
Total number of DiT parameters:  1772973056
Initialized dataset bridge_lda with EmbodimentTag.OXE
Control mode:  arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos
put carrot on plate
0 {'elapsed_steps': 1, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
54 {'elapsed_steps': 55, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
55 {'elapsed_steps': 56, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
56 {'elapsed_steps': 57, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
57 {'elapsed_steps': 58, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
58 {'elapsed_steps': 59, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
59 {'elapsed_steps': 60, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
put carrot on plate
0 {'elapsed_steps': 1, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
1 {'elapsed_steps': 2, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
2 {'elapsed_steps': 3, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
3 {'elapsed_steps': 4, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
4 {'elapsed_steps': 5, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
5 {'elapsed_steps': 6, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
6 {'elapsed_steps': 7, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
7 {'elapsed_steps': 8, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
8 {'elapsed_steps': 9, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
9 {'elapsed_steps': 10, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
10 {'elapsed_steps': 11, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
11 {'elapsed_steps': 12, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
12 {'elapsed_steps': 13, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
13 {'elapsed_steps': 14, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
14 {'elapsed_steps': 15, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
15 {'elapsed_steps': 16, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
16 {'elapsed_steps': 17, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
17 {'elapsed_steps': 18, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
18 {'elapsed_steps': 19, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
19 {'elapsed_steps': 20, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
20 {'elapsed_steps': 21, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
21 {'elapsed_steps': 22, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
22 {'elapsed_steps': 23, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
23 {'elapsed_steps': 24, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
24 {'elapsed_steps': 25, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
25 {'elapsed_steps': 26, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
26 {'elapsed_steps': 27, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
27 {'elapsed_steps': 28, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
28 {'elapsed_steps': 29, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
29 {'elapsed_steps': 30, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
30 {'elapsed_steps': 31, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
31 {'elapsed_steps': 32, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
32 {'elapsed_steps': 33, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
33 {'elapsed_steps': 34, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
34 {'elapsed_steps': 35, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
35 {'elapsed_steps': 36, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
36 {'elapsed_steps': 37, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
37 {'elapsed_steps': 38, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
38 {'elapsed_steps': 39, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
39 {'elapsed_steps': 40, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
40 {'elapsed_steps': 41, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
41 {'elapsed_steps': 42, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
42 {'elapsed_steps': 43, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
43 {'elapsed_steps': 44, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
44 {'elapsed_steps': 45, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
45 {'elapsed_steps': 46, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
46 {'elapsed_steps': 47, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
47 {'elapsed_steps': 48, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
48 {'elapsed_steps': 49, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
49 {'elapsed_steps': 50, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
50 {'elapsed_steps': 51, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
51 {'elapsed_steps': 52, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
52 {'elapsed_steps': 53, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
53 {'elapsed_steps': 54, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
54 {'elapsed_steps': 55, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
55 {'elapsed_steps': 56, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
56 {'elapsed_steps': 57, 'moved_correct_obj': False, 'moved_wrong_obj': False, 'is_src_obj_grasped': False, 'consecutive_grasp': False, 'src_on_target': False, 'episode_stats': OrderedDict([('moved_correct_obj', False), ('moved_wrong_obj', False), ('is_src_obj_grasped', False), ('consecutive_grasp', False), ('src_on_target', False)]), 'success': False}
